# darshan log version: 3.41
# compression method: ZLIB
# exe: /mnt/IOLustre/io500/io500
# uid: 0
# jobid: 100912
# start_time: 1725935242
# start_time_asci: Mon Sep  9 22:27:22 2024
# end_time: 1725936006
# end_time_asci: Mon Sep  9 22:40:06 2024
# nprocs: 4
# run time: 764.5612
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 9520 bytes (uncompressed)
# job data: 118 bytes (compressed)
# record table: 479 bytes (compressed)
# POSIX module: 242 bytes (compressed), ver=4
# MPI-IO module: 173 bytes (compressed), ver=3
# LUSTRE module: 167 bytes (compressed), ver=1
# STDIO module: 822 bytes (compressed), ver=2
# HEATMAP module: 3680 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
STDIO	0	7096276524758014661	STDIO_BYTES_WRITTEN	2006	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_BYTES_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_MAX_BYTE_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_MAX_BYTE_WRITTEN	2005	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_FASTEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_SLOWEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_META_TIME	0.002834	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_WRITE_TIME	0.000812	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_READ_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_OPEN_START_TIMESTAMP	0.006525	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_CLOSE_START_TIMESTAMP	764.560860	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_WRITE_START_TIMESTAMP	0.015109	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_READ_START_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_OPEN_END_TIMESTAMP	0.007388	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_CLOSE_END_TIMESTAMP	764.562831	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_WRITE_END_TIMESTAMP	762.823575	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_READ_END_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_FASTEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7096276524758014661	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/result_summary.txt	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_OPENS	1	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_FDOPENS	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_READS	1	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_WRITES	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_SEEKS	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_FLUSHES	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_BYTES_WRITTEN	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_BYTES_READ	2258	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_MAX_BYTE_READ	2257	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_MAX_BYTE_WRITTEN	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_FASTEST_RANK	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_SLOWEST_RANK	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_META_TIME	0.001024	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_WRITE_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_READ_TIME	0.000039	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_OPEN_START_TIMESTAMP	0.003190	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_CLOSE_START_TIMESTAMP	0.004042	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_READ_START_TIMESTAMP	0.003995	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_OPEN_END_TIMESTAMP	0.003868	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_CLOSE_END_TIMESTAMP	0.004389	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_READ_END_TIMESTAMP	0.004035	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_FASTEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	7959093427754293973	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/Trace_Dataset/ior-hard/ior-hard_api_MPIIO_segmentCount_100000_collective_False__0.ini	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_OPENS	1	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_FDOPENS	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_READS	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_WRITES	1	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_SEEKS	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_FLUSHES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_BYTES_WRITTEN	8	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_BYTES_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_MAX_BYTE_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_MAX_BYTE_WRITTEN	7	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_FASTEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_SLOWEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_META_TIME	0.002020	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_WRITE_TIME	0.000846	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_READ_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_OPEN_START_TIMESTAMP	0.021549	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_CLOSE_START_TIMESTAMP	0.023023	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_WRITE_START_TIMESTAMP	0.022175	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_READ_START_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_OPEN_END_TIMESTAMP	0.022115	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_CLOSE_END_TIMESTAMP	0.024477	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_WRITE_END_TIMESTAMP	0.023021	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_READ_END_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_FASTEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	13987463487593630789	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/mdworkbench-size	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_OPENS	1	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_FDOPENS	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_READS	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_WRITES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_SEEKS	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_FLUSHES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_BYTES_WRITTEN	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_BYTES_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_MAX_BYTE_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_MAX_BYTE_WRITTEN	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_FASTEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_SLOWEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_META_TIME	0.000787	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_WRITE_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_READ_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_OPEN_START_TIMESTAMP	0.024595	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_CLOSE_START_TIMESTAMP	0.025126	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_WRITE_START_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_READ_START_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_OPEN_END_TIMESTAMP	0.025084	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_CLOSE_END_TIMESTAMP	0.025424	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_WRITE_END_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_READ_END_TIMESTAMP	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_FASTEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	14681260912583498028	STDIO_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/timestampfile	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_OPENS	1	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_FDOPENS	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_READS	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_WRITES	1	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_SEEKS	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_FLUSHES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_BYTES_WRITTEN	2258	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_BYTES_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_MAX_BYTE_READ	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_MAX_BYTE_WRITTEN	2257	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_FASTEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_SLOWEST_RANK	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_F_META_TIME	0.001804	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_F_WRITE_TIME	0.000716	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
STDIO	0	15135817999714804968	STDIO_F_READ_TIME	0.000000	/mnt/IOLustre/io500/results_0/2024.09.09-22.27.21/config-orig.ini	UNKNOWN	UNKNOWN
